project_name	publication_year	publication_doi	site_name	latitude	longitude	geo_loc_name	sample_name	sample_host	sample_age	sample_age_doi	community_type	material	collection_date	archive	archive_accession
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0096	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815318
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0115	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815416
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0124	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815415
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0125	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815351
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0126	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815322
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0127	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815353
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0128	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815297
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0129	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815284
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0130	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815324
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0131	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815378
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0132	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815387
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0133	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815347
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0116	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815398
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0134	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815364
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0135	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815404
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0136	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815338
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0137	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815291
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0138	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815372
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0139	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815393
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0140	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815280
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0141	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815376
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0142	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815359
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0143	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815419
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0117	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815418
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0144	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815379
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0145	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815335
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0146	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815292
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0147	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815309
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0148	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815272
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0149	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815380
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0150	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815275
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0151	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815286
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0118	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815343
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0119	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815385
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0120	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815434
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0121	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815357
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0122	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815384
Philips2017	2017	10.1186/s12864-020-06810-9	Niemcza	50.719	16.835	Poland	PCA0123	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815405
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0067	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815288
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0076	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815361
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0077	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815370
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0078	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815406
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0079	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815281
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0080	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815423
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0081	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815341
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0082	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815362
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0083	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815302
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0084	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815327
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0085	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815381
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0068	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815330
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0086	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815315
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0087	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815403
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0069	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815389
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0070	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815366
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0071	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815433
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0072	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815336
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0073	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815334
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0074	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815373
Philips2017	2017	10.1186/s12864-020-06810-9	Sowinki	52.211	16.893	Poland	PCA0075	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815295
